filename,width,height,class,xmin,ymin,xmax,ymax
20 (16).jpg,960,540,Rs20,187,1,838,404
20 (17).jpg,295,105,Rs20,38,1,270,105
20 (19).jpg,293,134,Rs20,1,1,293,128
20 (2).jpg,470,200,Rs20,1,1,470,200
20 (20).jpg,687,303,Rs20,1,1,687,303
20 (4).jpg,1300,952,Rs20,1,1,1300,862
20 (5).jpg,1269,587,Rs20,19,26,1269,566
20 (6).jpg,707,350,Rs20,47,1,670,257
20 (7).jpg,1024,682,Rs20,2,3,1024,680
20 (8).jpg,668,450,Rs20,2,3,668,449
20 (9).jpg,4032,3024,Rs20,726,36,3442,2490
500 (1).jpg,498,154,Rs500,6,4,495,152
500 (2).jpg,584,228,Rs500,1,1,560,228
500 (4).jpg,715,408,Rs500,28,83,715,397
500 (5).jpg,1300,956,Rs500,1,61,973,850
500 (6).jpg,1300,956,Rs500,2,64,976,862
500 (1).jpg,1300,954,Rs500,5,1,1300,866
500 (10).jpg,1167,519,Rs500,5,1,1167,519
500 (11).jpg,633,311,Rs500,5,1,633,297
500 (12).jpg,581,226,Rs500,13,1,568,213
500 (13).jpg,498,154,Rs500,6,6,497,152
500 (14).jpg,584,228,Rs500,5,7,561,228
500 (15).jpg,715,408,Rs500,24,83,715,398
500 (16).jpg,1300,956,Rs500,1,68,970,854
500 (17).jpg,1300,956,Rs500,2,63,965,866
500 (18).jpg,407,227,Rs500,1,1,403,224
500 (19).jpg,497,147,Rs500,3,1,497,147
500 (2).jpg,439,216,Rs500,1,9,433,214
500 (20).jpg,591,233,Rs500,1,1,591,214
500 (3).jpg,461,204,Rs500,4,13,455,204
500 (4).jpg,498,153,Rs500,5,1,494,147
500 (5).jpg,584,228,Rs500,1,2,567,228
500 (6).jpg,727,363,Rs500,1,14,727,363
500 (7).jpg,800,533,Rs500,84,97,739,391
500 (8).jpg,631,236,Rs500,3,8,631,236
500 (9).jpg,633,366,Rs500,1,22,633,366
50 (19).jpg,800,344,Rs50,1,2,800,344
50 (1).jpg,365,421,Rs50,1,115,361,337
50 (2).jpg,326,253,Rs50,125,31,325,253
50 (3).jpg,470,229,Rs50,1,1,470,229
50 (4).jpg,400,210,Rs50,11,7,395,203
50 (5).jpg,218,111,Rs50,1,1,218,111
50 (6).jpg,500,500,Rs50,1,1,460,500
50 (7).jpg,225,300,Rs50,2,81,225,195
50 (1).jpg,365,421,Rs50,1,115,364,336
50 (10).jpg,1000,700,Rs50,83,141,923,562
50 (11).jpg,631,289,Rs50,41,13,565,269
50 (12).jpg,548,411,Rs50,2,70,546,411
50 (14).jpg,400,266,Rs5,1,63,378,256
50 (14).jpg,400,266,Rs50,1,64,380,257
50 (15).jpg,390,280,Rs50,1,1,390,261
50 (16).jpg,1300,956,Rs50,111,285,1227,838
50 (17).jpg,960,504,Rs50,1,2,960,504
50 (18).jpg,390,280,Rs50,22,33,365,218
50 (2).jpg,326,253,Rs50,119,32,323,253
50 (20).jpg,1500,1117,Rs50,4,1,1500,996
50 (3).jpg,470,229,Rs50,1,1,470,229
50 (4).jpg,400,210,Rs50,9,4,397,205
50 (5).jpg,218,111,Rs50,1,1,218,111
50 (6).jpg,225,300,Rs50,1,86,225,197
50 (7).jpg,1000,465,Rs50,34,1,986,465
50 (8).jpg,759,422,Rs50,8,29,745,382
50 (9).jpg,1600,812,Rs50,8,7,1585,805
